[2026-02-10 07:59] Container for honggfuzz/poppler/pdfimages started in f2982eeba904
/magma/targets/poppler/corpus/pdfimages/1-criticalnotes.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/S2.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/TAMReview.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/alphatrans.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/b6of3.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/b6of4.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/basicapi.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/bigboundingbox.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/blendmode.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug1065245.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug900822.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug946506.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/calrgb.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/canvas.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/cmykjpeg.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/decodeACSuccessive.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue1350.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue1905.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue2948.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5280.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue5475.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5549.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5747.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6010_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6010_2.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6099.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6231_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6410.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6413.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6621.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue7406.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue7665.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue840.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue9940.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue9972-1.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue9972-2.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue9972-3.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/multiple-filters-length-zero.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/personwithdog.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/pr6531_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/pr6531_2.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/scan-bad.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/xobject-image.pdf: exit_code 0 bug PDF003
Campaign launched at 2026-02-10 13:00
Start time:'2026-02-10.13.00.23' bin:'/magma_out/pdfimages', input:'/magma/targets/poppler/corpus/pdfimages', output:'/magma_shared/output', persistent:false, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:1706 Tm:29296us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/13/0/3314
Sz:2701 Tm:32220us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3632
Sz:5115 Tm:30377us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/5074
Sz:1889 Tm:33377us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/21/0/2708
Sz:607 Tm:22294us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/4/0/1355
Sz:777 Tm:25887us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1538
Sz:4310 Tm:37592us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3072
Sz:67036 Tm:50983us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3755
Sz:3645 Tm:26710us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/18/0/4052
Sz:2740 Tm:34340us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/39/0/3911
Sz:67055 Tm:56504us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3371
Sz:2701 Tm:32078us (i/b/h/e/p/c) New:0/0/0/3/0/0, Cur:0/0/0/10/0/3856
Sz:1979 Tm:33611us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/18/0/3520
Sz:1840 Tm:31788us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/103/0/3116
Sz:1406 Tm:33582us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/6/0/2750
Sz:31516 Tm:60697us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/31/0/4360
Sz:1164 Tm:38769us (i/b/h/e/p/c) New:0/0/0/0/0/21, Cur:0/0/0/3/0/3001
Sz:1670 Tm:27589us (i/b/h/e/p/c) New:0/0/0/0/0/24, Cur:0/0/0/11/0/4315
Sz:6136 Tm:33685us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3476
Sz:19953 Tm:35074us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/4023
Sz:3131 Tm:25730us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3635
Sz:1328 Tm:25399us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/4/0/3021
Sz:163655 Tm:105369us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3426
Sz:2043 Tm:26876us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2845
Sz:2945 Tm:54432us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/18/0/2398
Sz:1160 Tm:34027us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/7/0/2901
Sz:9813 Tm:42118us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/5379
Sz:4909 Tm:28931us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/11/0/4613
Sz:32378 Tm:39947us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2870
Sz:1570 Tm:35488us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3118
Sz:1023 Tm:28785us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/2032
Sz:1811 Tm:30582us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/8/0/3002
Sz:1198 Tm:33963us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/13/0/3576
Sz:3096 Tm:38913us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/3713
Sz:1837 Tm:51106us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/3161
Sz:992 Tm:30201us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3004
Sz:3410 Tm:35661us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/2/0/4329
Sz:1168 Tm:29460us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/12/0/3088
Sz:1865 Tm:36605us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/18/0/3291
Sz:3267 Tm:25476us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/4481
Sz:1412 Tm:30643us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/2694
Sz:1944 Tm:34062us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/18/0/3802
Sz:1393 Tm:28534us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/3400
Sz:1382 Tm:34309us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2651
Sz:1255 Tm:24762us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3088
Sz:3276 Tm:38061us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/4/0/1809
Sz:3052 Tm:26233us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/18/0/3662
Sz:825 Tm:32076us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/2718
Sz:1084 Tm:26713us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1756
Sz:1650 Tm:35986us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/3367
Sz:65568 Tm:77348us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/4548
Sz:2757 Tm:25216us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/9/0/3341
Sz:1662 Tm:33432us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/3796
Sz:2098 Tm:41902us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3680
Sz:1415 Tm:32611us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2558
Sz:1850 Tm:30294us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/12/0/3387
Sz:1379 Tm:29457us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/31/0/3386
Sz:1671 Tm:54679us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/2962
Sz:2973 Tm:40446us (i/b/h/e/p/c) New:0/0/0/0/0/33, Cur:0/0/0/13/0/3532
Sz:2755 Tm:33037us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/3116
Sz:2157 Tm:34399us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2915
Sz:1679 Tm:31963us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/15/0/4439
Sz:994 Tm:27217us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/3936
Sz:1839 Tm:38955us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3484
Sz:1328 Tm:29956us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2885
Sz:1838 Tm:31515us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/3016
Sz:1838 Tm:25136us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2991
Sz:2127 Tm:34600us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2515
Sz:1865 Tm:30107us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2608
Sz:898 Tm:25652us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/2959
Sz:1400 Tm:22017us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/2875
Sz:9192 Tm:53668us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/171/0/3667
Sz:2805 Tm:37815us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/3465
Sz:997 Tm:22535us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/115/0/2678
Sz:1022 Tm:29348us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2520
Sz:1017 Tm:35183us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/2461
Sz:633 Tm:36684us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1544
Sz:1472 Tm:22422us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/2376
Sz:832 Tm:21392us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2855
Sz:3293 Tm:39415us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/18/0/2447
Sz:1209 Tm:23501us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1722
Sz:6983 Tm:25937us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/2093
Sz:636 Tm:25360us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1798
Sz:5149 Tm:36699us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/34/0/5453
Sz:77650 Tm:51241us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/3387
Sz:3063 Tm:30218us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/13/0/4064
Sz:1696 Tm:28949us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3028
Sz:1170 Tm:762484us (i/b/h/e/p/c) New:0/0/0/0/0/25, Cur:0/0/0/19/0/4786
Sz:1197 Tm:50047us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/2790
Sz:1173 Tm:61436us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3052
Sz:1703 Tm:53242us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/3551
Sz:1398 Tm:34117us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2710
Sz:1822 Tm:26705us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/12/0/2582
Sz:3621 Tm:28154us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2682
Sz:3606 Tm:40824us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2806
Sz:1465 Tm:33956us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1923
Sz:11683 Tm:41787us (i/b/h/e/p/c) New:0/0/0/0/0/57, Cur:0/0/0/12/0/8806
Sz:1472 Tm:30573us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/3061
Sz:2805 Tm:32115us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/12/0/3059
Sz:1851 Tm:24288us (i/b/h/e/p/c) New:0/0/0/1/1/0, Cur:0/0/0/10/0/2520
Sz:118526 Tm:35885us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/3044
Sz:1038 Tm:33507us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/2978
Sz:1634 Tm:31999us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1/0/2880
Sz:1463 Tm:24574us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2443
Sz:2387 Tm:38256us (i/b/h/e/p/c) New:0/0/0/8/1/89, Cur:0/0/0/13/0/4061
Sz:2091 Tm:34885us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/3632
Sz:1407 Tm:34226us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/10/0/3052
Sz:15671 Tm:37765us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/3726
Sz:987 Tm:21019us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3262
Sz:991 Tm:28756us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/51/0/3080
Sz:1843 Tm:32937us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2953
Sz:1900 Tm:32039us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/10/0/3499
Sz:2040 Tm:37794us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/2661
Sz:1031 Tm:54446us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2364
Sz:642 Tm:23331us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1740
Sz:642 Tm:29302us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1/0/1509
Sz:642 Tm:28617us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1642
Sz:31276 Tm:40200us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/5100
Sz:4578 Tm:33869us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3569
Sz:988 Tm:36180us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/19/0/3463
Sz:635 Tm:21664us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1593
Sz:1177 Tm:26438us (i/b/h/e/p/c) New:0/0/0/2/3/76, Cur:0/0/0/4/0/4384
Sz:1157 Tm:30023us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/25/0/3844
Sz:1162 Tm:31041us (i/b/h/e/p/c) New:0/0/0/1/1/2, Cur:0/0/0/12/0/3636
Sz:1157 Tm:29474us (i/b/h/e/p/c) New:0/0/0/3/2/28, Cur:0/0/0/55/0/3023
Sz:3038 Tm:30511us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3/0/3363
Sz:25815 Tm:81995us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3810
Sz:1941 Tm:30277us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/21/0/3543
Sz:1184 Tm:32971us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/7/0/3538
Sz:2971 Tm:43939us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/3063
Sz:3039 Tm:38649us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/3401
Sz:3512 Tm:43243us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/4116
Sz:2665 Tm:34112us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/4/0/3330
Sz:2666 Tm:36489us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/16/0/3592
Sz:1159 Tm:40176us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/2832
[2026-02-10T13:12:27+0000][W][6924] subproc_checkTimeLimit():531 pid=31523 took too much time (limit 1 s). Killing it with SIGKILL
Sz:1164 Tm:1163512us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/2599
Sz:3615 Tm:72771us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/3/0/3103
Sz:1150 Tm:38962us (i/b/h/e/p/c) New:0/0/0/1/1/0, Cur:0/0/0/12/0/3165
Sz:7017 Tm:34717us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3744
Sz:1381 Tm:30297us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2957
Sz:31516 Tm:49345us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/25/0/4473
Sz:2429 Tm:48183us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/16/0/2639
Sz:2676 Tm:27847us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/26/0/5248
Sz:1085 Tm:29490us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/17/0/3696
Sz:1165 Tm:33762us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/35/0/4169
Sz:7122 Tm:29711us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3127
Sz:31536 Tm:79478us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/4798
Sz:15103 Tm:51953us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/17/0/5923
Sz:24236 Tm:45630us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/6/0/5157
Sz:2707 Tm:34093us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/14/0/3155
Sz:2676 Tm:28941us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/28/0/3353
Sz:1716 Tm:34140us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2532
Sz:4104 Tm:36641us (i/b/h/e/p/c) New:0/0/0/5/0/106, Cur:0/0/0/7/0/6195
Sz:16160 Tm:43550us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/57/0/4193
Sz:1401 Tm:30014us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2882
Sz:1398 Tm:38625us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3308
Sz:3300 Tm:29042us (i/b/h/e/p/c) New:0/0/0/1/0/7, Cur:0/0/0/9/0/3386
Sz:3606 Tm:24718us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3001
Sz:3083 Tm:35969us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3306
Sz:1498 Tm:29889us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2589
Sz:94639 Tm:66802us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/10/0/4913
Sz:10511 Tm:51742us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2842
Sz:996 Tm:27605us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/3142
Sz:3022 Tm:27833us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/11/0/4216
Sz:3035 Tm:33092us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3455
Sz:1025 Tm:23572us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2409
Sz:3649 Tm:36736us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/4065
Sz:4562 Tm:37965us (i/b/h/e/p/c) New:0/0/0/0/0/56, Cur:0/0/0/2/0/3422
Sz:1986 Tm:34902us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/3144
Sz:1865 Tm:31072us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/24/0/3821
Sz:1888 Tm:27633us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/13/0/3557
Sz:7123 Tm:59106us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/3633
Sz:15103 Tm:49159us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/6702
Sz:1360 Tm:29257us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/13/0/3625
Sz:1128 Tm:32313us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/3189
Sz:1662 Tm:27681us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/3091
Sz:1175 Tm:36273us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/6/0/4038
Sz:76864 Tm:72667us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3488
Sz:2980 Tm:40475us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/4/0/2878
Sz:1688 Tm:36688us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/6/0/2637
Sz:1665 Tm:49557us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/15/0/3775
Sz:1668 Tm:45279us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/3582
Sz:2784 Tm:32672us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/54/0/3208
Sz:77665 Tm:53834us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/2989
Sz:2222 Tm:30875us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/3024
Sz:796 Tm:32631us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/39/0/3016
Sz:1732 Tm:27077us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/27/0/3397
Sz:19220 Tm:44323us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/3355
Sz:1170 Tm:30949us (i/b/h/e/p/c) New:0/0/0/6/2/44, Cur:0/0/0/33/0/3775
Sz:1819 Tm:28810us (i/b/h/e/p/c) New:0/0/0/4/0/3, Cur:0/0/0/9/0/3298
Sz:1819 Tm:32161us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/17/0/3572
Sz:1839 Tm:26321us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3407
Sz:1822 Tm:31218us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/10/0/3386
Sz:1830 Tm:26236us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/2964
Sz:1819 Tm:31642us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/40/0/4555
Sz:1461 Tm:26509us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/2666
Sz:2875 Tm:33250us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2992
Sz:3073 Tm:34128us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/26/0/4961
Sz:1204 Tm:26325us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/2/0/3012
Sz:1377 Tm:25759us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/7/0/2834
Sz:1364 Tm:26769us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/19/0/3047
Sz:1888 Tm:42561us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/3264
Sz:1888 Tm:25558us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/2823
Sz:1706 Tm:23711us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2704
Sz:1733 Tm:29249us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/22/0/2681
